Obs,Availability,Location,Size,Sqft,Bath,Balcony,Price
1,Under Construction,Electronic City Phase II,2,1056,2,1,39.07
2,Ready To Move,Chikka Tirupathi,4,2600,5,3,120
3,Ready To Move,Lingadheeranahalli,3,1521,3,1,95
4,Ready To Move,Whitefield,2,1170,2,1,38
5,Ready To Move,Whitefield,4,2785,5,3,295
6,Ready To Move,7th Phase JP Nagar,2,1000,2,1,38
7,Ready To Move,Sarjapur,3,2250,3,2,148
8,Ready To Move,Mysore Road,2,1175,2,2,73.5
9,Ready To Move,Bisuvanahalli,3,1180,3,2,48
10,Ready To Move,Raja Rajeshwari Nagar,3,1540,3,3,60
11,Ready To Move,Ramakrishnappa Layout,3,2770,4,2,290
12,Under Construction,Binny Pete,3,1755,3,1,122
13,Ready To Move,Thanisandra,4,2800,5,2,380
14,Under Construction,Thanisandra,1,510,1,0,25.25
15,Ready To Move,Electronic City,2,660,1,1,23.1
16,Under Construction,Ramagondanahalli,2,1151,2,2,48.77
17,Ready To Move,Electronic City,3,1025,2,1,47
18,Ready To Move,Bisuvanahalli,3,1075,2,1,35
19,Ready To Move,Hebbal,3,1760,2,2,123
20,Ready To Move,Raja Rajeshwari Nagar,3,1693,3,3,57.39
21,Under Construction,Kanakpura Road,2,700,2,1,36
22,Ready To Move,Kundalahalli,3,1724,3,2,125
23,Under Construction,Sarjapur  Road,3,1254,3,2,38
24,Ready To Move,Ganga Nagar,1,600,1,0,38
25,Under Construction,Kanakpura Road,2,1331,2,2,91.79
26,Ready To Move,Doddathoguru,2,970,2,0,33
27,Under Construction,Whitefield,2,1459,2,1,94.82
28,Ready To Move,Adarsh Nagar,2,1270,2,1,50
29,Under Construction,Bhoganhalli,3,1670,3,1,99
30,Ready To Move,Whitefield,3,2010,3,2,91
31,Ready To Move,Lakshminarayana Pura,2,1185,2,2,75
32,Ready To Move,Yelahanka,3,1600,2,3,75
33,Ready To Move,Begur Road,2,1200,2,2,44
34,Ready To Move,Ramakrishnappa Layout,2,1500,2,2,185
35,Ready To Move,Ganga Nagar,2,845,2,1,55
36,Ready To Move,Whitefield,4,5700,5,3,650
37,Ready To Move,Varthur,2,1160,2,2,44
38,Under Construction,Gunjur,2,1140,2,3,43
39,Under Construction,Begur Road,2,1358,2,1,80.58
40,Ready To Move,Hegde Nagar,3,1569,3,1,101
41,Under Construction,Haralur Road,2,1240,2,1,70
42,Ready To Move,Hennur Road,3,2089,3,2,140
43,Ready To Move,Cholanayakanahalli,3,2511,3,3,205
44,Ready To Move,Kodanda Reddy Layout,3,1660,2,2,105
45,Under Construction,Yelahanka,2,1326,2,2,78
46,Ready To Move,EPIP Zone,3,1499,5,2,102
47,Under Construction,Dasanapura,2,708,2,2,37
48,Ready To Move,Kasavanhalli,2,1060,2,2,58.06
49,Ready To Move,Sanjay nagar,2,1000,2,2,70
50,Under Construction,Thanisandra,2,1296,2,3,80
51,Ready To Move,Kengeri,4,2894,4,1,245
52,Ready To Move,Yeshwanthpur,3,2502,3,3,138
53,Ready To Move,Chandapura,2,650,1,1,17
54,Ready To Move,Kothanur,3,2400,2,1,150
55,Ready To Move,Green View Layout,2,1007,2,2,43
56,Ready To Move,Shantiniketan Layout,2,1200,2,2,50
57,Ready To Move,Rajaji Nagar,3,1640,3,2,229
